500.000000, -0.042605
503.503504, 0.071099
507.007007, 0.006258
510.510511, 0.015179
514.014014, -0.035579
517.517518, 0.030015
521.021021, 0.007187
524.524525, 0.014831
528.028028, -0.011907
531.531532, 0.036362
535.035035, -0.117676
538.538539, 0.012662
542.042042, 0.056885
545.545546, -0.004956
549.049049, 0.033590
552.552553, -0.024981
556.056056, 0.013547
559.559560, -0.024168
563.063063, 0.062409
566.566567, 0.028788
570.070070, 0.074226
573.573574, 0.003487
577.077077, 0.002763
580.580581, 0.021555
584.084084, 0.078479
587.587588, -0.113269
591.091091, -0.077400
594.594595, 0.069965
598.098098, 0.101516
601.601602, -0.003175
605.105105, 0.074993
608.608609, 0.116066
612.112112, 0.017311
615.615616, -0.014662
619.119119, -0.015436
622.622623, -0.004052
626.126126, 0.049044
629.629630, 0.000961
633.133133, 0.111772
636.636637, -0.006629
640.140140, -0.024952
643.643644, 0.038596
647.147147, 0.023714
650.650651, 0.035710
654.154154, -0.091412
657.657658, 0.006554
661.161161, -0.076765
664.664665, 0.025136
668.168168, 0.055193
671.671672, 0.077135
675.175175, 0.057185
678.678679, 0.045321
682.182182, 0.061715
685.685686, 0.022241
689.189189, 0.025664
692.692693, 0.081615
696.196196, 0.088599
699.699700, 0.015186
703.203203, -0.045482
706.706707, -0.063094
710.210210, -0.019786
713.713714, 0.024608
717.217217, 0.115910
720.720721, 0.083017
724.224224, 0.161467
727.727728, 0.253394
731.231231, 0.264517
734.734735, 0.380432
738.238238, 0.377686
741.741742, 0.291974
745.245245, 0.237705
748.748749, 0.260660
752.252252, 0.185593
755.755756, 0.257467
759.259259, 0.272271
762.762763, 0.319979
766.266266, 0.438748
769.769770, 0.594156
773.273273, 0.644695
776.776777, 0.513147
780.280280, 0.558901
783.783784, 0.368634
787.287287, 0.232072
790.790791, 0.194318
794.294294, 0.088713
797.797798, 0.100147
801.301301, 0.194645
804.804805, 0.081200
808.308308, 0.222662
811.811812, 0.095676
815.315315, 0.116674
818.818819, 0.051598
822.322322, 0.038911
825.825826, 0.008918
829.329329, 0.052263
832.832833, -0.033040
836.336336, -0.003906
839.839840, -0.016872
843.343343, 0.043421
846.846847, 0.109579
850.350350, 0.140762
853.853854, -0.055505
857.357357, 0.049284
860.860861, -0.000827
864.364364, -0.022002
867.867868, 0.037706
871.371371, 0.009700
874.874875, 0.036926
878.378378, 0.074238
881.881882, -0.009087
885.385385, 0.032449
888.888889, -0.041885
892.392392, 0.027849
895.895896, 0.101424
899.399399, -0.028865
902.902903, 0.086439
906.406406, 0.010681
909.909910, 0.104902
913.413413, 0.093644
916.916917, 0.134719
920.420420, 0.117475
923.923924, 0.227424
927.427427, 0.375479
930.930931, 0.528232
934.434434, 0.605874
937.937938, 0.534276
941.441441, 0.498128
944.944945, 0.299176
948.448448, 0.185295
951.951952, 0.131417
955.455455, 0.130181
958.958959, 0.157071
962.462462, 0.073692
965.965966, 0.127811
969.469469, 0.088301
972.972973, 0.044000
976.476476, 0.028329
979.979980, 0.076522
983.483483, 0.062149
986.986987, 0.022777
990.490490, 0.029997
993.993994, 0.099320
997.497497, 0.102095
1001.001001, 0.065173
1004.504505, 0.128005
1008.008008, 0.076585
1011.511512, 0.097405
1015.015015, 0.176127
1018.518519, 0.101247
1022.022022, 0.043355
1025.525526, 0.102780
1029.029029, 0.209457
1032.532533, 0.219987
1036.036036, 0.415653
1039.539540, 0.271066
1043.043043, 0.417506
1046.546547, 0.555816
1050.050050, 0.664033
1053.553554, 1.046521
1057.057057, 1.395391
1060.560561, 1.885837
1064.064064, 2.215297
1067.567568, 2.026192
1071.071071, 1.808079
1074.574575, 1.418984
1078.078078, 0.985763
1081.581582, 0.770888
1085.085085, 0.567549
1088.588589, 0.414859
1092.092092, 0.354849
1095.595596, 0.311489
1099.099099, 0.294480
1102.602603, 0.155997
1106.106106, 0.143937
1109.609610, 0.114498
1113.113113, 0.175530
1116.616617, 0.197877
1120.120120, 0.160867
1123.623624, 0.166129
1127.127127, 0.104289
1130.630631, 0.045938
1134.134134, 0.115439
1137.637638, 0.164272
1141.141141, 0.100723
1144.644645, 0.120244
1148.148148, -0.004157
1151.651652, 0.101682
1155.155155, 0.066469
1158.658659, 0.103885
1162.162162, 0.143279
1165.665666, 0.052085
1169.169169, 0.165693
1172.672673, 0.051776
1176.176176, 0.112446
1179.679680, 0.141143
1183.183183, 0.199935
1186.686687, 0.158704
1190.190190, 0.166359
1193.693694, 0.334390
1197.197197, 0.342535
1200.700701, 0.288535
1204.204204, 0.438120
1207.707708, 0.343515
1211.211211, 0.460924
1214.714715, 0.497134
1218.218218, 0.457298
1221.721722, 0.502910
1225.225225, 0.737097
1228.728729, 0.797158
1232.232232, 0.868648
1235.735736, 0.795340
1239.239239, 0.630026
1242.742743, 0.549641
1246.246246, 0.385193
1249.749750, 0.344510
1253.253253, 0.234131
1256.756757, 0.178081
1260.260260, 0.067410
1263.763764, 0.088692
1267.267267, 0.112953
1270.770771, 0.071044
1274.274274, 0.144148
1277.777778, -0.020846
1281.281281, 0.053791
1284.784785, 0.062085
1288.288288, 0.014818
1291.791792, 0.051964
1295.295295, 0.125536
1298.798799, -0.013387
1302.302302, 0.018700
1305.805806, -0.037225
1309.309309, 0.067923
